dataset,model,type,validation.rouge1,validation.rouge2,validation.rougeL,validation.rougeLsum,validation.bertscore_f1,validation.bertscore_precision,validation.bertscore_recall,test.rouge1,test.rouge2,test.rougeL,test.rougeLsum,test.bertscore_f1,test.bertscore_precision,test.bertscore_recall,test.total_time
xsum,opt-125m,grouped beam search,0.292816438,0.091702476,0.241432422,0.242685856,0.886358522,0.895428195,0.877722714,0.30531507,0.102313596,0.244190396,0.244171878,0.881388447,0.892553224,0.870840105,3970.74614
xsum,opt-125m,beam search top-k sampling,0.296677181,0.097971077,0.241844793,0.243522051,0.885444887,0.893000576,0.878258198,0.300814927,0.101481628,0.241824036,0.241775335,0.87950332,0.889501436,0.870117154,1760.145068
xsum,opt-125m,beam search,0.298628758,0.094474409,0.241899083,0.24289351,0.884745631,0.892989496,0.876931449,0.303722773,0.10262865,0.243197715,0.243208926,0.881495182,0.892772381,0.870851499,3950.780125
xsum,opt-125m,beam search multinomial sampling,0.291574408,0.09089012,0.232177643,0.233825309,0.883266731,0.890568622,0.876358231,0.300711537,0.10098043,0.241556348,0.241544034,0.879566855,0.889919726,0.869848058,2756.573619
xsum,opt-125m,greedy decoding,0.285630063,0.084637142,0.227910294,0.229319453,0.882088993,0.88738447,0.87711146,0.300738157,0.095525219,0.238006292,0.237994477,0.877745856,0.885136568,0.870852873,577.2207663
xsum,opt-125m,contrastive search,0.277237286,0.074945711,0.221507126,0.223081065,0.880145059,0.885926379,0.874685027,0.295145159,0.089104692,0.23269765,0.232709123,0.876249128,0.883446,0.869540068,1615.232112
xsum,opt-125m,multinomial sampling,0.268453434,0.064642443,0.206195346,0.207090496,0.876010194,0.87850074,0.873823884,0.275553856,0.074730209,0.213923578,0.213954648,0.871605924,0.876488894,0.867128179,1131.714077
xsum,opt-125m,top-k sampling,0.26522974,0.066075594,0.207585111,0.208128492,0.875249445,0.878536515,0.872209562,0.270544079,0.070728178,0.208686174,0.20871624,0.870635348,0.875208847,0.866454315,1136.399944
xsum,opt-125m,top-p nucleus top-k sampling,0.254407339,0.060342705,0.197402731,0.197601133,0.873468229,0.875424785,0.871824116,0.266963596,0.068772871,0.205081508,0.205143195,0.870586457,0.875070446,0.866474297,635.8790107
xsum,opt-125m,top-p nucleus multinomial sampling,0.260268296,0.064168965,0.195435097,0.195666639,0.872404882,0.873501708,0.871602216,0.262314216,0.063912301,0.202014421,0.202084153,0.868272546,0.872231475,0.864687866,1186.267533
xsum,opt-125m,truncation multinomial sampling,0.253935583,0.057281595,0.197124437,0.197128907,0.869093913,0.869719779,0.868685735,0.258579979,0.063056191,0.198514227,0.198520754,0.867580808,0.870862493,0.864658398,1189.974739
xsum,opt-350m,beam search multinomial sampling,0.321005453,0.109004875,0.25963207,0.259465135,0.890987839,0.900583614,0.881897855,0.323913969,0.116347692,0.260887793,0.260774195,0.886701347,0.897929284,0.876094353,8886.562769
xsum,opt-350m,grouped beam search,0.321127116,0.109475893,0.256823607,0.256725218,0.890233319,0.897058752,0.883755178,0.331087858,0.119863896,0.264992077,0.264931471,0.886566023,0.895259609,0.878393947,6932.331344
xsum,opt-350m,beam search,0.312945662,0.107614037,0.252894945,0.253326592,0.889721976,0.897274955,0.882540599,0.326186729,0.121428417,0.263712252,0.263715535,0.887270252,0.897651926,0.877474665,8638.131443
xsum,opt-350m,beam search top-k sampling,0.308856974,0.09962298,0.246806541,0.246812608,0.888378618,0.894622692,0.882460118,0.320398066,0.111022452,0.256413534,0.256288473,0.88521303,0.893688822,0.877233796,4145.705343
xsum,opt-350m,contrastive search,0.311884024,0.098490878,0.245948907,0.24534504,0.885494545,0.890419757,0.880899837,0.31955599,0.106619509,0.252778855,0.252774522,0.882529732,0.888547066,0.876957187,4039.239914
xsum,opt-350m,greedy decoding,0.310456396,0.09750138,0.242668362,0.242334367,0.884858996,0.88902912,0.880986769,0.319997995,0.106611246,0.252958024,0.252943256,0.882533784,0.888527113,0.876988192,2377.056632
xsum,opt-350m,top-p nucleus top-k sampling,0.308509222,0.089987369,0.236376366,0.236215095,0.88294516,0.885970718,0.88018653,0.308508881,0.09785512,0.240486,0.240459758,0.880730348,0.885901235,0.875960369,2083.081023
xsum,opt-350m,multinomial sampling,0.293190305,0.084001576,0.227970411,0.227771979,0.882533452,0.884423567,0.880889359,0.298430326,0.091401359,0.233123778,0.23313493,0.878392966,0.882696247,0.874476819,2592.793597
xsum,opt-350m,truncation multinomial sampling,0.285040512,0.076246079,0.220269406,0.22092456,0.880814316,0.883907927,0.877973957,0.297529278,0.089916443,0.230776891,0.230790727,0.878392915,0.882617533,0.874539146,2583.27585
xsum,opt-350m,top-p nucleus multinomial sampling,0.284594391,0.078046349,0.224889862,0.224188587,0.879868018,0.88158762,0.878503139,0.29303167,0.084797686,0.228552819,0.228562928,0.876426683,0.880601117,0.872638843,2475.702011
xsum,opt-350m,top-k sampling,0.265365866,0.077740409,0.20296129,0.202965612,0.87695543,0.876136235,0.878066073,0.26335958,0.067362575,0.201454806,0.201440143,0.869948427,0.871264074,0.86896571,2560.954546
xsum,opt-1.3b,beam search,0.381473484,0.156726739,0.307907101,0.306420492,0.903127638,0.910304173,0.896319513,0.381165216,0.1650476,0.311599925,0.311583447,0.898800377,0.907959188,0.89015956,10792.09815
xsum,opt-1.3b,grouped beam search,0.375209921,0.154902705,0.31449496,0.313565176,0.902631027,0.909093288,0.896517627,0.37896946,0.161014266,0.308680314,0.308659252,0.899135797,0.908108606,0.890653572,15893.76622
xsum,opt-1.3b,beam search multinomial sampling,0.377344186,0.154654539,0.307992794,0.306791092,0.902263702,0.910157004,0.894792283,0.374827463,0.158695772,0.306934839,0.30686128,0.898059821,0.907726961,0.888921842,11216.84552
xsum,opt-1.3b,beam search top-k sampling,0.363077865,0.140981187,0.291392609,0.290803213,0.901261591,0.908764358,0.894126389,0.377330894,0.159427903,0.307507796,0.307405239,0.897977443,0.906778884,0.889679304,8969.183004
xsum,opt-1.3b,contrastive search,0.36645168,0.142175275,0.2974955,0.296541702,0.898831801,0.903197592,0.894782549,0.381144626,0.160385014,0.308421247,0.308299262,0.897084601,0.902962782,0.891627823,8963.810535
xsum,opt-1.3b,greedy decoding,0.368206544,0.143831597,0.297995539,0.297661806,0.897695055,0.900899567,0.894800087,0.381318775,0.160317469,0.308004755,0.307925778,0.897135776,0.902996516,0.891696962,3634.945078
xsum,opt-1.3b,top-p nucleus top-k sampling,0.332851409,0.115827623,0.266584796,0.265557888,0.893142237,0.89564962,0.89090257,0.360009732,0.139315879,0.286618419,0.286566888,0.893241343,0.897840499,0.889025444,4304.959743
xsum,opt-1.3b,multinomial sampling,0.333876352,0.124609241,0.276458111,0.276703857,0.892088781,0.892596959,0.891817349,0.346545296,0.128432422,0.274137407,0.274168966,0.890348541,0.893872071,0.887178348,4183.349047
xsum,opt-1.3b,top-p nucleus multinomial sampling,0.332597473,0.111297701,0.265085408,0.263063126,0.891408077,0.893651362,0.889420567,0.35019672,0.132199741,0.278216415,0.278149557,0.891544128,0.895398091,0.888051945,3923.535448
xsum,opt-1.3b,top-k sampling,0.275718251,0.081176186,0.215461472,0.215134959,0.884404136,0.88244396,0.886640141,0.265051749,0.080764811,0.209441394,0.209452906,0.879668549,0.87961742,0.880011299,3951.776463
xsum,opt-1.3b,truncation multinomial sampling,0.30155592,0.089817897,0.224530907,0.22424174,0.884199642,0.882757795,0.885917582,0.305531404,0.097354128,0.238259776,0.238231252,0.881370298,0.882050775,0.881015149,4457.758588
xsum,opt-2.7b,beam search top-k sampling,0.413704782,0.180294245,0.33748981,0.336182438,0.909628863,0.917148786,0.902475852,0.408370929,0.192485077,0.338206524,0.33809431,0.904881443,0.913059201,0.897167114,14552.22469
xsum,opt-2.7b,beam search multinomial sampling,0.397665176,0.168079344,0.320152997,0.318756326,0.909155767,0.917561864,0.901180716,0.407845022,0.1928183,0.339037087,0.338917869,0.904666605,0.913500523,0.89632964,18297.45244
xsum,opt-2.7b,grouped beam search,0.409000886,0.179559323,0.334469272,0.332553773,0.908486377,0.914449978,0.902827999,0.406428873,0.187349664,0.336272055,0.3362392,0.904807404,0.913167034,0.896893379,40494.35109
xsum,opt-2.7b,beam search,0.399435923,0.174147171,0.323464169,0.321158941,0.908078845,0.913743918,0.902783581,0.41138212,0.191803132,0.339246365,0.339148297,0.904676127,0.911706126,0.898067558,9752.02212
xsum,opt-2.7b,contrastive search,0.400246149,0.169231856,0.317289411,0.315511679,0.905466696,0.90903877,0.902171613,0.405518183,0.184197738,0.332178167,0.332025406,0.902985325,0.908650751,0.897692539,9548.114403
xsum,opt-2.7b,greedy decoding,0.393074148,0.165718778,0.31288109,0.311755347,0.903706957,0.90709106,0.900606742,0.40654216,0.184984778,0.332578633,0.332426848,0.903037559,0.908657041,0.89779431,4963.021343
xsum,opt-2.7b,top-p nucleus top-k sampling,0.367046725,0.145752926,0.300261892,0.299384506,0.900280665,0.903462948,0.897359863,0.383115784,0.161858353,0.309250528,0.309214454,0.898906476,0.9033218,0.894843992,5664.026837
xsum,opt-2.7b,multinomial sampling,0.361172858,0.135555433,0.285342831,0.283963704,0.898856861,0.901157982,0.896763893,0.371440421,0.151880322,0.298874504,0.298968187,0.896305238,0.899821054,0.893128216,5556.08932
xsum,opt-2.7b,top-k sampling,0.356721813,0.133364267,0.282341354,0.28114035,0.898493136,0.900902549,0.896298944,0.372941446,0.15326024,0.299960189,0.299982505,0.896424644,0.899833817,0.893345716,5605.745183
xsum,opt-2.7b,top-p nucleus multinomial sampling,0.357231345,0.133108461,0.285639769,0.284798525,0.898257126,0.900598655,0.896089533,0.375309963,0.155524377,0.301885071,0.301984446,0.89753653,0.901460899,0.893952596,5317.794791
xsum,opt-2.7b,truncation multinomial sampling,0.342556206,0.1215541,0.270196513,0.269344856,0.895589291,0.897038429,0.894354161,0.362633475,0.142050439,0.288641451,0.288496988,0.894016174,0.896968239,0.891392409,5669.826585
xsum,opt-6.7b,beam search multinomial sampling,0.416650649,0.188070471,0.340481627,0.339643774,0.909984754,0.915789591,0.904477717,0.413512315,0.196238995,0.344030778,0.344049036,0.906018854,0.914935268,0.897574356,26566.45426
xsum,opt-6.7b,grouped beam search,0.425467174,0.194297807,0.339541463,0.339496335,0.909649357,0.913633745,0.905963871,0.426859529,0.209542422,0.355475391,0.355438227,0.90776421,0.915251234,0.900722523,19912.02255
xsum,opt-6.7b,beam search,0.424620541,0.187467185,0.338315737,0.337978953,0.909270679,0.912985037,0.905806321,0.424142443,0.204077714,0.35013334,0.350148193,0.907045581,0.913873849,0.900631328,12692.86021
xsum,opt-6.7b,beam search top-k sampling,0.399627771,0.169240308,0.328457031,0.328078406,0.905341947,0.910837674,0.900163438,0.421234865,0.202375674,0.349771874,0.349809298,0.9071242,0.915798716,0.898926193,26808.58934
xsum,opt-6.7b,greedy decoding,0.39957645,0.168359181,0.321630896,0.321297511,0.904882213,0.907280906,0.902727842,0.419894908,0.198323144,0.344877061,0.344826796,0.905628853,0.910959828,0.900670015,7045.190666
xsum,opt-6.7b,contrastive search,0.406619027,0.170550757,0.331336406,0.331336785,0.904632362,0.906654573,0.902870829,0.412445522,0.190970744,0.338978408,0.338983348,0.903439359,0.90817859,0.89905936,40365.53132
xsum,opt-6.7b,top-p nucleus top-k sampling,0.374120346,0.143564928,0.294884307,0.293631537,0.90222897,0.904623312,0.900097687,0.399504444,0.177466089,0.323687393,0.323690081,0.902162238,0.906432375,0.898228974,7564.561765
xsum,opt-6.7b,multinomial sampling,0.359393837,0.142343557,0.285995748,0.28368453,0.900274332,0.901528644,0.899243465,0.381862765,0.161192983,0.306399998,0.306373262,0.898509171,0.901609921,0.895733409,7410.043398
xsum,opt-6.7b,truncation multinomial sampling,0.37758609,0.155907926,0.301434243,0.300032424,0.900023394,0.900141308,0.900241163,0.377297497,0.156313378,0.302911904,0.302853007,0.897606186,0.90047841,0.895067213,7914.857361
xsum,opt-6.7b,top-k sampling,0.369163996,0.146777126,0.298003546,0.296389269,0.896581479,0.896434115,0.897011486,0.373958508,0.151492551,0.299180687,0.299217327,0.896432052,0.898931256,0.894248734,7824.376697
xsum,opt-6.7b,top-p nucleus multinomial sampling,0.340204447,0.123361812,0.268605652,0.267552182,0.895041244,0.895712523,0.894633567,0.360897471,0.140442091,0.286748636,0.286715029,0.893728612,0.895622501,0.89213983,8267.45243
xsum,opt-13b,beam search top-k sampling,0.421842343,0.192305896,0.34503613,0.347192866,0.912239179,0.919834695,0.905012599,0.405391838,0.190586029,0.337103031,0.33712808,0.904429378,0.913574859,0.89580448,32583.1255
xsum,opt-13b,beam search,0.410119137,0.191564653,0.338491095,0.341688543,0.910071496,0.918300509,0.902257326,0.408228243,0.193001749,0.337960316,0.337979028,0.904636057,0.913467672,0.89631413,33303.62624
xsum,opt-13b,beam search multinomial sampling,0.413416617,0.186840484,0.341334876,0.342839377,0.90985688,0.916820786,0.903277929,0.401225599,0.185368916,0.330792678,0.330834684,0.901895806,0.908514221,0.895829054,24076.97078
xsum,opt-13b,contrastive search,0.416025545,0.181135289,0.33654211,0.33829374,0.90956133,0.9142372,0.905178161,0.40322451,0.182711847,0.330208901,0.330160145,0.901925603,0.907645567,0.896632859,19889.95912
xsum,opt-13b,grouped beam search,0.418240764,0.185313621,0.340400334,0.342240432,0.909498102,0.914101842,0.905252134,0.40466593,0.1858568,0.332428038,0.332368249,0.902882259,0.908754209,0.897438153,29279.40938
xsum,opt-13b,greedy decoding,0.415014512,0.184833623,0.338039884,0.339363923,0.909263818,0.913953211,0.904884882,0.403431755,0.182401576,0.329933194,0.329928874,0.901912403,0.907523261,0.89672861,10871.15365
xsum,opt-13b,truncation multinomial sampling,0.376523151,0.145442188,0.298259737,0.300161175,0.902624088,0.904036817,0.901460611,0.374898238,0.155493135,0.3009821,0.301078322,0.897236327,0.901185903,0.893654503,11014.72632
xsum,opt-13b,top-p nucleus top-k sampling,0.371307895,0.142998625,0.30292067,0.303826715,0.901282001,0.903856206,0.898964874,0.381256459,0.160723941,0.307573287,0.307608179,0.897546817,0.901719069,0.893766684,11515.9818
xsum,opt-13b,top-p nucleus multinomial sampling,0.363431815,0.137934199,0.291081499,0.293140603,0.897452417,0.898821566,0.896363157,0.365829327,0.147108727,0.292513941,0.292680169,0.895123304,0.898449714,0.892158106,11703.49293
xsum,opt-13b,multinomial sampling,0.346642096,0.115685405,0.276544807,0.277215333,0.896346455,0.895631646,0.897269588,0.340348883,0.127043085,0.269502887,0.269485724,0.889033172,0.890349227,0.888067942,11832.7776
xsum,opt-13b,top-k sampling,0.309572623,0.104212657,0.236878976,0.237250369,0.888467716,0.886740018,0.890491413,0.324177612,0.113661195,0.253907535,0.253976874,0.885513669,0.885860487,0.885510519,12151.81928
xsum,opt-30b,beam search top-k sampling,0.411013116,0.183277485,0.340615772,0.341963556,0.9087549,0.915599049,0.902285285,0.418163679,0.201257255,0.348041198,0.34811901,0.906428995,0.915734184,0.897652893,71607.64268
xsum,opt-30b,beam search,0.404850107,0.173221063,0.332487003,0.333224305,0.907668,0.912342876,0.903290246,0.419019569,0.199237726,0.345766858,0.345711734,0.906022772,0.913297445,0.899211096,39964.09454
xsum,opt-30b,beam search multinomial sampling,0.401497994,0.170051515,0.327186124,0.328219148,0.907428703,0.913883114,0.901374338,0.416125437,0.199524544,0.345806022,0.345788716,0.905494693,0.913884369,0.897630671,74636.83913
xsum,opt-30b,grouped beam search,0.400522099,0.173232284,0.330530248,0.332601926,0.907368562,0.914199902,0.900920004,0.412282521,0.193083162,0.338937853,0.339069464,0.905478626,0.91459016,0.896875107,59338.83077
xsum,opt-30b,contrastive search,0.39182742,0.161265037,0.317528981,0.317430385,0.905221517,0.909395209,0.901363715,0.415043879,0.193415426,0.341119473,0.341184715,0.90455539,0.910292759,0.899234044,39967.72084
xsum,opt-30b,greedy decoding,0.379188212,0.150292395,0.309520788,0.309934906,0.901427158,0.904500444,0.898651674,0.404524313,0.182001485,0.331081168,0.331105129,0.902097122,0.907178019,0.897426256,25231.2059
xsum,opt-30b,top-p nucleus top-k sampling,0.372232115,0.150298608,0.298990219,0.299183071,0.899449345,0.90152434,0.897644198,0.387878621,0.165302998,0.313495788,0.313481916,0.898979301,0.902887787,0.895459338,25894.46219
xsum,opt-30b,top-p nucleus multinomial sampling,0.360210977,0.135477274,0.28268736,0.283200163,0.897904909,0.899768744,0.896356818,0.385332408,0.16487992,0.310459707,0.310478279,0.899118234,0.902819031,0.89578761,25799.30015
xsum,opt-30b,truncation multinomial sampling,0.353226922,0.133967671,0.289174575,0.290192564,0.897576351,0.900410474,0.894966331,0.374512128,0.155229347,0.300818013,0.300809857,0.896881622,0.900135756,0.893989044,26449.12166
xsum,opt-30b,multinomial sampling,0.332586858,0.121392684,0.262864295,0.264178798,0.893207333,0.892710645,0.893992641,0.352370707,0.135073501,0.279448079,0.279484142,0.891521405,0.892972956,0.890414067,27001.15268
xsum,opt-30b,top-k sampling,0.326963421,0.102919465,0.249632277,0.250722277,0.892304645,0.891395744,0.893460354,0.332497044,0.119005278,0.261259034,0.261362593,0.887382598,0.887506379,0.887592272,27860.00323
cnn_dailymail,opt-125m,beam search top-k sampling,0.380628974,0.17679801,0.281386904,0.356337128,0.872626585,0.882506792,0.863316544,0.346001176,0.154119071,0.251681428,0.321658674,0.865678381,0.876419425,0.855662888,2611.119255
cnn_dailymail,opt-125m,beam search multinomial sampling,0.354191314,0.164076172,0.266106488,0.331234993,0.868089429,0.881131433,0.855962099,0.339485126,0.151031403,0.248623364,0.315304102,0.865530393,0.877857452,0.854036254,3288.106297
cnn_dailymail,opt-125m,beam search,0.3421098,0.126837626,0.234013574,0.316213573,0.867853059,0.884237787,0.852469799,0.32494288,0.115185301,0.224236942,0.304895548,0.863288606,0.878553507,0.848919806,4104.52158
cnn_dailymail,opt-125m,greedy decoding,0.374046216,0.161121989,0.274545356,0.349594987,0.867667844,0.875102673,0.860675591,0.351189374,0.145782095,0.249560927,0.328901832,0.863802708,0.871414689,0.856670474,614.4852057
cnn_dailymail,opt-125m,contrastive search,0.374330962,0.158581785,0.265199681,0.352000286,0.86752382,0.870406692,0.865003674,0.353546949,0.14482699,0.247045373,0.330863208,0.864489493,0.868225082,0.861167751,4272.109805
cnn_dailymail,opt-125m,grouped beam search,0.341058665,0.12793602,0.23418033,0.314323177,0.86735327,0.88434421,0.851402223,0.323244646,0.1142847,0.223966205,0.303339959,0.862832658,0.878743071,0.847846224,4900.030903
cnn_dailymail,opt-125m,top-p nucleus top-k sampling,0.332470627,0.109604675,0.218438266,0.311831311,0.860106538,0.865784332,0.854805462,0.326737759,0.104819743,0.214058167,0.305780024,0.85896211,0.866079295,0.852281164,2367.136979
cnn_dailymail,opt-125m,top-k sampling,0.315037056,0.08882548,0.204870125,0.298176133,0.857970779,0.865703031,0.850696098,0.312821096,0.088021583,0.199616882,0.29164955,0.855683074,0.862688461,0.849106496,2300.502773
cnn_dailymail,opt-125m,multinomial sampling,0.307007213,0.082234401,0.201814839,0.285447522,0.855056918,0.866978298,0.843757264,0.303553688,0.083537027,0.197331806,0.282381231,0.853758712,0.864044667,0.843990983,1198.027467
cnn_dailymail,opt-125m,top-p nucleus multinomial sampling,0.284428654,0.080585317,0.184617138,0.265643754,0.854909634,0.859969897,0.850104297,0.276307606,0.0777769,0.180803064,0.258019095,0.854089348,0.859936397,0.848597088,1092.490287
cnn_dailymail,opt-125m,truncation multinomial sampling,0.29521118,0.069874821,0.186933246,0.275603734,0.851885844,0.861936196,0.842386119,0.288830156,0.064919519,0.18317994,0.267079506,0.850358812,0.8609125,0.840322956,1123.677724
cnn_dailymail,opt-350m,grouped beam search,0.380018351,0.172404836,0.278104209,0.355390606,0.871468063,0.877078495,0.866323014,0.372429992,0.16815885,0.265342284,0.346984217,0.869551688,0.874854561,0.864793698,10528.37059
cnn_dailymail,opt-350m,beam search top-k sampling,0.374615735,0.16995684,0.273693994,0.34709347,0.870886703,0.88353692,0.859003176,0.352440424,0.160130318,0.257395417,0.328326247,0.86784752,0.879154204,0.857305741,9340.851718
cnn_dailymail,opt-350m,beam search,0.338718057,0.115464123,0.234215559,0.319306879,0.870582968,0.88750547,0.8546733,0.323491032,0.105639929,0.219464144,0.301633137,0.865971335,0.882564498,0.850305375,14229.94117
cnn_dailymail,opt-350m,beam search multinomial sampling,0.331044504,0.119991808,0.235364203,0.312925515,0.869883717,0.889016567,0.85184073,0.315600719,0.10421794,0.216665739,0.294438076,0.86522079,0.883686448,0.847850045,14683.0691
cnn_dailymail,opt-350m,contrastive search,0.382343361,0.160862473,0.260454097,0.357037281,0.869634412,0.87049361,0.869154648,0.371456357,0.159798363,0.259311699,0.348376946,0.868288563,0.87065268,0.866322562,10694.13212
cnn_dailymail,opt-350m,truncation multinomial sampling,0.362855534,0.143290925,0.241788754,0.338875475,0.868420081,0.871416808,0.865752233,0.356949372,0.139118902,0.23864937,0.333909764,0.866238388,0.869960943,0.862902168,3192.918796
cnn_dailymail,opt-350m,greedy decoding,0.370573781,0.15929569,0.261452069,0.347289283,0.86824358,0.876385004,0.860529807,0.365047559,0.157565226,0.258863897,0.342474355,0.867209318,0.876153391,0.858782424,1890.983126
cnn_dailymail,opt-350m,top-p nucleus top-k sampling,0.337621294,0.096543568,0.214826248,0.312035475,0.862935482,0.868278985,0.85791602,0.331213885,0.09882715,0.210334822,0.308572895,0.860200865,0.865103761,0.855668633,4792.172108
cnn_dailymail,opt-350m,multinomial sampling,0.339175257,0.105819497,0.218596747,0.316878245,0.861048961,0.864982082,0.857399662,0.335437063,0.10719301,0.215496974,0.312891077,0.86133347,0.866221107,0.856816071,4426.408971
cnn_dailymail,opt-350m,top-p nucleus multinomial sampling,0.313443542,0.083694774,0.201974461,0.294853253,0.856235906,0.861326295,0.851467596,0.310730346,0.082209266,0.192885366,0.287343964,0.855322842,0.860084467,0.850887296,3817.975
cnn_dailymail,opt-350m,top-k sampling,0.288311522,0.064527675,0.176380753,0.268418336,0.850189966,0.855734739,0.844976585,0.294234711,0.070673103,0.178896143,0.271364751,0.851698471,0.854847183,0.848873482,5019.812017
cnn_dailymail,opt-1.3b,grouped beam search,0.401170982,0.18803273,0.299590951,0.377256662,0.875755796,0.879648053,0.872344986,0.394052875,0.182979542,0.280394826,0.36920487,0.874310743,0.879067768,0.87004684,14920.68538
cnn_dailymail,opt-1.3b,beam search,0.358466153,0.139268197,0.253930162,0.33744829,0.874453898,0.889028154,0.860724805,0.358671859,0.137142021,0.247750959,0.335386758,0.872713106,0.886221698,0.859957389,13273.64116
cnn_dailymail,opt-1.3b,beam search top-k sampling,0.399105616,0.175468139,0.282079115,0.373564712,0.872875343,0.868671899,0.877537029,0.393476684,0.17728313,0.27173956,0.368816972,0.873190206,0.869559544,0.877270442,14903.16461
cnn_dailymail,opt-1.3b,beam search multinomial sampling,0.372632438,0.172961791,0.279980312,0.348517877,0.872439115,0.88404474,0.861561714,0.372135066,0.174767426,0.270917467,0.347749656,0.872352856,0.883203639,0.862219236,16001.12039
cnn_dailymail,opt-1.3b,top-p nucleus top-k sampling,0.382055462,0.155149856,0.265316235,0.361855457,0.872184879,0.87612923,0.868688902,0.380031378,0.156245015,0.256233119,0.355996292,0.872533684,0.87569,0.869781414,6901.371284
cnn_dailymail,opt-1.3b,greedy decoding,0.372458535,0.142438258,0.261913905,0.349090523,0.870530009,0.876952783,0.864482699,0.367381337,0.136280279,0.249826982,0.344717846,0.868956745,0.876762215,0.861587513,4794.98508
cnn_dailymail,opt-1.3b,contrastive search,0.364790375,0.134150886,0.250547478,0.343760136,0.867095144,0.869971785,0.86451475,0.359748183,0.127919312,0.240433441,0.336122028,0.866638178,0.870462451,0.863169866,35126.49272
cnn_dailymail,opt-1.3b,multinomial sampling,0.348709771,0.136692345,0.248831745,0.325791133,0.866351895,0.87644051,0.856895543,0.361855554,0.146982239,0.250050897,0.3387655,0.869272667,0.880304517,0.858820826,3522.002496
cnn_dailymail,opt-1.3b,truncation multinomial sampling,0.354257486,0.109279721,0.227384256,0.330384639,0.864988075,0.869924466,0.860445468,0.34618865,0.107627397,0.2221089,0.322199222,0.86502674,0.870162716,0.860270079,6456.298213
cnn_dailymail,opt-1.3b,top-p nucleus multinomial sampling,0.298420295,0.092266121,0.195829293,0.279710323,0.86310402,0.868168963,0.858339965,0.295443057,0.08955998,0.194427079,0.276463964,0.86352173,0.867976744,0.85938883,6162.516094
cnn_dailymail,opt-1.3b,top-k sampling,0.272049953,0.068673114,0.176102273,0.255306465,0.856424071,0.861024385,0.852106638,0.280650668,0.078462904,0.18358767,0.261980139,0.860140429,0.864721575,0.855868496,5424.488643
cnn_dailymail,opt-2.7b,grouped beam search,0.42377523,0.199801423,0.30061079,0.4014946,0.879787027,0.880349816,0.8796137,0.408658772,0.187574142,0.286526882,0.384813554,0.877487018,0.878811753,0.876563011,26836.36778
cnn_dailymail,opt-2.7b,greedy decoding,0.420586121,0.19694196,0.297894117,0.397914598,0.879018157,0.879794615,0.878615058,0.408495756,0.187021868,0.286031654,0.384552137,0.877351539,0.878848299,0.876247834,9498.386838
cnn_dailymail,opt-2.7b,contrastive search,0.418477209,0.19376473,0.294625503,0.393540291,0.878038884,0.878883455,0.877500894,0.408486471,0.186452518,0.286565671,0.384105425,0.877050585,0.879461299,0.875000521,32199.09396
cnn_dailymail,opt-2.7b,beam search top-k sampling,0.425421254,0.200476793,0.29766196,0.402462665,0.877680568,0.87352384,0.882200912,0.405478885,0.18865565,0.283118864,0.379763427,0.875589941,0.871839533,0.87977654,22862.58419
cnn_dailymail,opt-2.7b,top-p nucleus top-k sampling,0.400518001,0.182031209,0.277580459,0.380968152,0.8768301,0.87863835,0.875457675,0.401387123,0.177452486,0.27689179,0.376763119,0.876285755,0.878542568,0.874404335,9597.261436
