dataset,model,type,validation.rouge1,validation.rouge2,validation.rougeL,validation.rougeLsum,validation.bertscore_f1,validation.bertscore_precision,validation.bertscore_recall,test.rouge1,test.rouge2,test.rougeL,test.rougeLsum,test.bertscore_f1,test.bertscore_precision,test.bertscore_recall,test.total_time
cnn_dailymail,opt-125m,beam search top-k sampling,0.3806289737411327,0.17679800979550564,0.2813869044232781,0.35633712800189266,0.8726265847042043,0.8825067922633182,0.8633165436406289,0.3460011763268853,0.1541190711843174,0.25168142806028315,0.32165867434306394,0.8656783809738264,0.8764194247495518,0.8556628877968286,2611.119255065918
cnn_dailymail,opt-125m,beam search multinomial sampling,0.3541913144411418,0.16407617174488193,0.2661064878805095,0.3312349927030233,0.8680894291529091,0.8811314330306105,0.8559620989266262,0.3394851263966243,0.1510314026382717,0.24862336401394391,0.31530410207206927,0.8655303926682171,0.8778574521318666,0.8540362543151918,3288.106297492981
cnn_dailymail,opt-125m,beam search,0.3421097999613025,0.126837626211196,0.23401357378762438,0.3162135734204511,0.8678530589226754,0.8842377874159044,0.8524697993391304,0.3249428797912075,0.11518530134871896,0.22423694161755686,0.30489554818073783,0.8632886064471881,0.8785535065488234,0.8489198058951795,4104.521579504013
cnn_dailymail,opt-125m,greedy decoding,0.3740462164874032,0.16112198915721238,0.2745453559147054,0.3495949872050166,0.8676678435776823,0.8751026731665417,0.8606755906535734,0.3511893739927528,0.14578209508067058,0.24956092680575864,0.32890183190369787,0.8638027076548697,0.8714146887365248,0.8566704743241829,614.4852056503296
cnn_dailymail,opt-125m,contrastive search,0.37433096163458,0.15858178452485056,0.2651996806005107,0.3520002858690049,0.8675238195286002,0.8704066923869553,0.8650036736201214,0.3535469487627862,0.14482698987785006,0.24704537332716536,0.3308632084371761,0.8644894928072104,0.8682250823242254,0.8611677505149608,4272.109804868698
cnn_dailymail,opt-125m,grouped beam search,0.3410586654890633,0.12793601981819847,0.23418033035256908,0.31432317692362244,0.8673532701307728,0.8843442099068755,0.851402223110199,0.32324464649640205,0.11428470031785168,0.22396620495517766,0.30333995872233827,0.8628326583705448,0.8787430707019744,0.8478462240889637,4900.030903100967
cnn_dailymail,opt-125m,top-p nucleus top-k sampling,0.33247062663032934,0.1096046745485296,0.21843826635714836,0.3118313107126166,0.8601065380598909,0.8657843323164088,0.8548054624629277,0.32673775900485985,0.10481974282009766,0.21405816678464276,0.30578002384990133,0.8589621101426667,0.8660792948113677,0.8522811638262919,2367.13697886467
cnn_dailymail,opt-125m,top-k sampling,0.31503705642570806,0.08882548010146876,0.20487012512941333,0.2981761329699387,0.8579707786601077,0.8657030309400251,0.8506960984199278,0.3128210959790127,0.08802158298464488,0.1996168820487335,0.29164954974793467,0.8556830736644457,0.8626884612754792,0.8491064955884098,2300.502773284912
cnn_dailymail,opt-125m,multinomial sampling,0.30700721276145604,0.08223440062905712,0.20181483876120745,0.28544752225483794,0.8550569177955709,0.8669782979514009,0.8437572640757407,0.3035536882814648,0.08353702708381147,0.19733180554075924,0.28238123077347754,0.8537587117590733,0.8640446671109755,0.843990983429115,1198.0274667739868
cnn_dailymail,opt-125m,top-p nucleus multinomial sampling,0.28442865373808807,0.08058531671654738,0.18461713774116423,0.26564375409515634,0.8549096340774208,0.8599698972958391,0.8501042967201561,0.27630760608926497,0.07777689986464587,0.18080306361987086,0.25801909487456853,0.8540893478109446,0.8599363969150958,0.8485970881140744,1092.4902868270874
cnn_dailymail,opt-125m,truncation multinomial sampling,0.29521118034377425,0.0698748211188128,0.18693324604026745,0.2756037340290073,0.8518858443024337,0.8619361962041547,0.8423861188273276,0.2888301555668989,0.06491951907000304,0.18317994001266608,0.2670795059143244,0.8503588115651194,0.8609124998050155,0.8403229558776744,1123.677723646164
cnn_dailymail,opt-350m,grouped beam search,0.380018351245952,0.1724048359614683,0.2781042094097935,0.3553906056187538,0.8714680626828183,0.877078495358908,0.8663230141003927,0.3724299918797146,0.1681588504463426,0.26534228444311325,0.34698421732448775,0.8695516876381141,0.8748545609214068,0.8647936983436201,10528.370593309402
cnn_dailymail,opt-350m,beam search top-k sampling,0.3746157353902365,0.16995684016998797,0.2736939940176225,0.3470934701961929,0.8708867033322653,0.8835369201116664,0.8590031759713286,0.3524404242624396,0.16013031766806274,0.2573954168973167,0.3283262470130959,0.8678475196078925,0.8791542044866516,0.8573057409639366,9340.851718187332
cnn_dailymail,opt-350m,beam search,0.3387180571264266,0.11546412299949302,0.23421555927637744,0.3193068789862012,0.8705829676761422,0.8875054697836599,0.8546733003790661,0.32349103194852585,0.10563992947826265,0.21946414377463846,0.30163313673129777,0.8659713352438296,0.8825644984354527,0.8503053745648667,14229.941174030304
cnn_dailymail,opt-350m,beam search multinomial sampling,0.3310445035696069,0.11999180800598949,0.2353642028006079,0.3129255154439119,0.8698837173882351,0.8890165667380056,0.8518407299954404,0.3156007190400169,0.10421794048808067,0.2166657385746036,0.29443807641603537,0.865220790393422,0.8836864480716831,0.8478500446355273,14683.069104671478
cnn_dailymail,opt-350m,contrastive search,0.38234336099193067,0.16086247263758657,0.26045409735520664,0.35703728115580624,0.8696344123091749,0.8704936100590613,0.8691546481142762,0.3714563572818863,0.1597983630536613,0.259311698669835,0.3483769456199009,0.8682885627780007,0.8706526802543825,0.8663225616676397,10694.132116556168
cnn_dailymail,opt-350m,truncation multinomial sampling,0.3628555341761334,0.14329092479386693,0.24178875430529698,0.3388754751518077,0.8684200811129744,0.8714168084565029,0.8657522329720118,0.3569493715265911,0.13911890224530943,0.23864936982397933,0.33390976440843323,0.8662383880091782,0.8699609427013987,0.8629021681225005,3192.9187955856323
cnn_dailymail,opt-350m,greedy decoding,0.37057378076548986,0.15929568958617227,0.26145206890765715,0.34728928275053017,0.8682435802234116,0.8763850036487785,0.8605298073061051,0.36504755948475154,0.15756522587157668,0.25886389699191226,0.34247435545697924,0.8672093178366731,0.8761533909557847,0.8587824238646328,1890.9831264019012
cnn_dailymail,opt-350m,top-p nucleus top-k sampling,0.3376212940096538,0.09654356839838919,0.21482624755578672,0.3120354746973356,0.8629354815329274,0.8682789847414981,0.8579160199370436,0.33121388478508185,0.09882715002248937,0.21033482224601113,0.3085728950504739,0.8602008653203362,0.8651037608925102,0.8556686328221119,4792.172107934952
cnn_dailymail,opt-350m,multinomial sampling,0.3391752573303845,0.10581949734184583,0.21859674659019268,0.31687824489482086,0.861048960557548,0.8649820819977792,0.8573996623357137,0.3354370627323794,0.10719301032136327,0.21549697394113887,0.31289107710088615,0.8613334696542666,0.8662211070267843,0.8568160709682402,4426.408971071243
cnn_dailymail,opt-350m,top-p nucleus multinomial sampling,0.31344354245435635,0.08369477448567175,0.2019744609724218,0.29485325270613305,0.8562359060010603,0.8613262945605863,0.8514675959464042,0.3107303462593214,0.08220926620439026,0.19288536584944255,0.28734396354184777,0.8553228419479731,0.8600844670213467,0.8508872955175795,3817.9749999046326
cnn_dailymail,opt-350m,top-k sampling,0.2883115224135946,0.0645276748629176,0.17638075349258414,0.2684183363218674,0.8501899658992726,0.8557347386114059,0.844976584757528,0.29423471103199256,0.07067310314564812,0.17889614251131936,0.2713647510649225,0.8516984705051174,0.8548471832069472,0.8488734823724239,5019.812016963959
cnn_dailymail,opt-1.3b,grouped beam search,0.4011709818232443,0.18803272959879266,0.2995909506629314,0.37725666150643217,0.8757557958684942,0.8796480528769954,0.8723449860849688,0.39405287532117333,0.18297954193857507,0.28039482584023656,0.3692048695431259,0.8743107429074769,0.8790677676199076,0.8700468395003719,14920.685379505157
cnn_dailymail,opt-1.3b,beam search,0.3584661528891937,0.13926819668023788,0.25393016218926967,0.33744829015824174,0.8744538977581967,0.8890281543936781,0.860724804862853,0.3586718588151345,0.13714202094378744,0.2477509593361451,0.33538675780375093,0.8727131055299384,0.8862216977500724,0.8599573892099058,13273.641160011292
cnn_dailymail,opt-1.3b,beam search top-k sampling,0.399105616366383,0.17546813869185518,0.2820791147374453,0.37356471193989754,0.872875343086899,0.8686718985598575,0.8775370294047941,0.3934766839300081,0.1772831295559622,0.27173956027951507,0.368816971675875,0.873190205690186,0.869559543961532,0.8772704423496043,14903.164606332779
cnn_dailymail,opt-1.3b,beam search multinomial sampling,0.37263243836131266,0.17296179081493313,0.27998031236594584,0.34851787727912154,0.8724391146372723,0.8840447395078598,0.8615617136801442,0.3721350661146775,0.1747674259450066,0.2709174673358915,0.34774965578054046,0.8723528559671384,0.8832036391682134,0.8622192359415308,16001.12039399147
cnn_dailymail,opt-1.3b,top-p nucleus top-k sampling,0.38205546243079413,0.15514985552655763,0.2653162349202982,0.3618554568531735,0.8721848790363599,0.8761292298634847,0.8686889019063724,0.38003137824336075,0.15624501523945744,0.2562331187885273,0.35599629213606215,0.8725336837461168,0.875689999610167,0.8697814137575429,6901.371284008026
cnn_dailymail,opt-1.3b,greedy decoding,0.37245853504983695,0.14243825841642188,0.2619139051053986,0.349090522665802,0.8705300092697144,0.8769527833948854,0.864482698902007,0.3673813367067121,0.13628027926888714,0.24982698220525218,0.34471784553434326,0.8689567449767623,0.8767622148293789,0.8615875132377253,4794.98507976532
cnn_dailymail,opt-1.3b,contrastive search,0.36479037501529327,0.13415088637414174,0.2505474783635721,0.34376013645011816,0.867095144205196,0.8699717848531662,0.8645147495372321,0.3597481826380605,0.12791931229556575,0.24043344134107542,0.33612202790684287,0.8666381781995632,0.8704624514747492,0.863169866317592,35126.492723703384
cnn_dailymail,opt-1.3b,multinomial sampling,0.3487097710332245,0.1366923451524243,0.24883174476050712,0.32579113257791537,0.8663518947939719,0.8764405096730878,0.8568955429138676,0.36185555354460486,0.1469822393730367,0.2500508971666874,0.3387655002839316,0.8692726673881735,0.8803045165704418,0.8588208256025669,3522.002495765686
cnn_dailymail,opt-1.3b,truncation multinomial sampling,0.35425748574680316,0.10927972097335599,0.22738425618288122,0.3303846393023789,0.8649880745077646,0.8699244664561364,0.8604454680155682,0.3461886502706579,0.10762739730723804,0.2221088997604453,0.3221992216729811,0.8650267404181322,0.8701627156152223,0.8602700792052508,6456.298213005066
cnn_dailymail,opt-1.3b,top-p nucleus multinomial sampling,0.29842029453194024,0.0922661207038134,0.1958292927219451,0.2797103226864504,0.8631040203955865,0.8681689628990747,0.8583399653434753,0.29544305738562554,0.08955997992091219,0.19442707858797675,0.2764639636420978,0.8635217301955076,0.8679767439251683,0.8593888301950235,6162.5160937309265
cnn_dailymail,opt-1.3b,top-k sampling,0.2720499527509439,0.0686731144099272,0.17610227303507253,0.25530646515171584,0.8564240708146044,0.8610243854984161,0.8521066384930764,0.28065066813915396,0.0784629035306305,0.18358766967403817,0.2619801393321582,0.8601404289934271,0.8647215748806145,0.8558684957088614,5424.4886429309845
cnn_dailymail,opt-2.7b,grouped beam search,0.4237752302068893,0.19980142318946117,0.30061078974494476,0.4014945997648324,0.8797870271949357,0.8803498161736355,0.8796137000924797,0.4086587718476945,0.18757414234665298,0.28652688173882873,0.38481355360761027,0.877487018060917,0.8788117530020922,0.8765630110555513,26836.367783546448
cnn_dailymail,opt-2.7b,greedy decoding,0.42058612124164335,0.19694195973829315,0.29789411717955133,0.3979145984366914,0.8790181567592006,0.8797946149303068,0.8786150582375065,0.4084957561747472,0.1870218683341648,0.28603165385353996,0.38455213705347335,0.8773515385163264,0.8788482985951334,0.8762478342431107,9498.38683795929
cnn_dailymail,opt-2.7b,contrastive search,0.4184772088698413,0.19376472999642488,0.2946255029793643,0.39354029121112044,0.8780388838501387,0.8788834553892895,0.8775008936082164,0.4084864709162649,0.18645251825401,0.2865656712455927,0.38410542500661105,0.8770505849060778,0.8794612990166968,0.8750005209456398,32199.093955278397
cnn_dailymail,opt-2.7b,beam search top-k sampling,0.4254212542464674,0.2004767934506375,0.2976619604430113,0.40246266495585215,0.8776805682848858,0.8735238403402349,0.8822009121218035,0.40547888519658526,0.18865564999994136,0.28311886410280873,0.3797634274588576,0.8755899407356579,0.8718395334024843,0.8797765400221984,22862.58419084549
cnn_dailymail,opt-2.7b,top-p nucleus top-k sampling,0.4005180008327572,0.18203120859784422,0.27758045907004014,0.3809681524191385,0.8768300997313633,0.8786383501945003,0.8754576745853629,0.4013871229045156,0.17745248551372195,0.2768917898977096,0.376763119349656,0.8762857547494524,0.8785425682497019,0.8744043354054598,9597.261435747147
cnn_dailymail,opt-2.7b,beam search,0.3901585174983831,0.1487466625416411,0.26885375216028295,0.36628143906674837,0.8760506350507018,0.8863797553123967,0.866285474710567,0.3777428677177568,0.14686925910421067,0.2597254056162966,0.35328662255829957,0.8750483366437065,0.8856559371691589,0.8650451817177073,15244.295932769775
cnn_dailymail,opt-2.7b,beam search multinomial sampling,0.3715943273113016,0.1573389909424929,0.2699413863780964,0.35233349059627495,0.8759524450507216,0.8897882770466549,0.8628232921323469,0.36544625417999566,0.14429040763657291,0.2543421954748312,0.34094882865643045,0.8739703236958428,0.888427962863202,0.8603242630653558,26190.178357839584
cnn_dailymail,opt-2.7b,multinomial sampling,0.37974081467653437,0.12930955338716835,0.24792044391325285,0.3507121843952529,0.8702011178898555,0.8740322929556652,0.8666618972696284,0.3689957393943988,0.13121886515813347,0.24221918969525624,0.3442570005393548,0.8696005098406999,0.8732544493803558,0.8663043873765797,9653.35815191269
cnn_dailymail,opt-2.7b,top-p nucleus multinomial sampling,0.3672445066903124,0.13856185169120247,0.24471126936350812,0.3435134572331475,0.8684019363054665,0.8694805810528417,0.8677117824554443,0.36744697493428596,0.1399585789713734,0.24199134195399002,0.3422997228872867,0.8706445553258298,0.8735939109708896,0.8680707869384685,9924.384873867035
cnn_dailymail,opt-2.7b,truncation multinomial sampling,0.3669497393205217,0.116597040441521,0.23804427535170652,0.34190360160301714,0.8666885905368353,0.8701844785803108,0.8635789867370359,0.36192506470810115,0.11892786822306212,0.23459108568045975,0.33640790568799095,0.8675559141979392,0.8716282850885171,0.8638307518677921,9392.578387975693
cnn_dailymail,opt-2.7b,top-k sampling,0.31546751458758315,0.08302847379289358,0.19782594220754002,0.2923431890577004,0.8588250734472788,0.8611414868344542,0.8567653074059435,0.3293856069924397,0.09378884442684432,0.20751978347973096,0.30367795162330924,0.8608043704959236,0.8634113569270984,0.8585295082481562,10256.521891355515
cnn_dailymail,opt-6.7b,grouped beam search,0.43149147465745424,0.20491904378517423,0.3099978773409534,0.40521873716903467,0.8812360103412341,0.881774079415106,0.881034924778887,0.4143771060842018,0.19378251795158907,0.29271662536942755,0.3905441365687651,0.8788902402028586,0.8805375336436817,0.8776145446642213,38702.66487765312
cnn_dailymail,opt-6.7b,beam search top-k sampling,0.43157142688984385,0.20579229612933883,0.30268974343555066,0.4050678634451542,0.8801226949179044,0.8728761692200938,0.8878389712302915,0.4081472341871967,0.19029301375176727,0.2846848814678531,0.3826651357516613,0.876427431386498,0.8725251991976515,0.8807588035434518,37078.31331825256
cnn_dailymail,opt-6.7b,beam search,0.3935688827926298,0.16270188937543287,0.277300751983149,0.37107542581077724,0.8774534630519087,0.8884651398146024,0.8670551200066844,0.3783178782994491,0.14827081511893286,0.26037644215225236,0.3530904770838309,0.8750008162456574,0.8864070898765228,0.8642434063804121,23155.062525749207
cnn_dailymail,opt-6.7b,contrastive search,0.4061019035030037,0.191405684911255,0.2989285197518555,0.38149888680602595,0.8753316114025731,0.8834861311861264,0.867754453612912,0.3999196317679835,0.18486340962508452,0.2856181339168474,0.37672704809311264,0.875688366059413,0.8841022878478654,0.8677602313549382,19956.50647211075
cnn_dailymail,opt-6.7b,beam search multinomial sampling,0.3821319978766036,0.14174403638587105,0.2623020714089205,0.3578328199039072,0.8752809718091,0.8833261260422327,0.8677066635060054,0.3831215291261923,0.14423059709824088,0.2566562733262906,0.3572701948939235,0.8750445178429793,0.881754864387271,0.8687398417719107,29367.046645641327
cnn_dailymail,opt-6.7b,greedy decoding,0.4012127392070619,0.16544505140131313,0.2805115533953222,0.38043277896949385,0.8749850379523411,0.8783553409320052,0.8719146943861439,0.3904626840379991,0.1517190798174325,0.26624528426258376,0.3661777502499516,0.8737462587194816,0.8783853351883334,0.8694550580189933,13980.724508285522
cnn_dailymail,opt-6.7b,top-p nucleus top-k sampling,0.3867779515946364,0.15354341362056292,0.2629816726711033,0.36398339420657355,0.8745450409509803,0.8799683073515533,0.8694459148632583,0.3810696748180762,0.14236624249418173,0.25423843180953,0.35620132601420806,0.8722397031556054,0.8760478707171006,0.8687923188008987,15934.70378780365
cnn_dailymail,opt-6.7b,truncation multinomial sampling,0.38640236005715756,0.13366765873512598,0.24718447394446244,0.3545106515346554,0.8701462598257167,0.874862886885161,0.8657878156631224,0.36242274122963414,0.12090998900136463,0.23674812855047372,0.3368963961075143,0.8679402828410534,0.8719193602491639,0.8643177290750036,14908.751702070236
cnn_dailymail,opt-6.7b,top-p nucleus multinomial sampling,0.3751985410466513,0.12595957627863005,0.24641017809263574,0.34844940225279974,0.8688463434096305,0.8734966657494986,0.8645536816248329,0.34726190045798966,0.10758185283891834,0.22206872396241958,0.32140106136057556,0.8647673155253037,0.8688519118291473,0.8610198599985714,14694.523730516434
cnn_dailymail,opt-6.7b,multinomial sampling,0.36363675323866906,0.12615933769707832,0.24407608235606415,0.34073417167775877,0.8687804347725325,0.8726751054486921,0.8653004637328527,0.3607084179661514,0.11827479168209587,0.2347711885015394,0.3352455131739801,0.86754253609247,0.8714697268552634,0.8639703542050051,14673.74469280243
cnn_dailymail,opt-6.7b,top-k sampling,0.3500420196080496,0.10761999016532087,0.22215474614128541,0.3197445875909638,0.8633953999447567,0.865627803469217,0.8615062762332218,0.3278546002474692,0.09267622505178041,0.20520921977146278,0.30151829049191403,0.8606377500797754,0.8630878134847567,0.8585286992991996,15950.911665201187
cnn_dailymail,opt-13b,contrastive search,0.42194820318451715,0.20289109249716206,0.3032286297987353,0.39833838989286696,0.8804054708891017,0.879105511532035,0.8820998239260848,0.4075122866664568,0.18860008571130144,0.28624466486497957,0.3831737709416937,0.8770943914177212,0.8771138331859964,0.8775014381994218,66581.63299679756
cnn_dailymail,opt-13b,beam search top-k sampling,0.41838877128649676,0.19132473693364221,0.2987939704907438,0.39216022153102814,0.8777277725999073,0.8718942935748767,0.8840433410418931,0.40236977122489115,0.18595581334509947,0.27836975640538686,0.37693551856348506,0.8753014820838754,0.870359444173559,0.8807272184535251,67020.88753461838
cnn_dailymail,opt-13b,beam search,0.4149633639812512,0.1991171470974581,0.3037915094309711,0.39086534510567345,0.876301658409898,0.8793264992775456,0.8737188064923851,0.4030616311119899,0.19161662163318804,0.28820874957793063,0.37710138751038297,0.8758845432990333,0.8794827488176306,0.8727603832791125,45827.525559425354
cnn_dailymail,opt-13b,grouped beam search,0.4066056781438874,0.1969242096047853,0.3026398447952431,0.3838038732631108,0.8762646548209652,0.8814900491827278,0.8715228323013552,0.3993900346183531,0.19036003750121372,0.2864750741910598,0.3735148099139435,0.8752928826981723,0.8801502858104746,0.8709345660485408,67497.8249847889
cnn_dailymail,opt-13b,top-p nucleus top-k sampling,0.398052027626423,0.17020482155530176,0.2768373550540414,0.3718416277833091,0.8758584914668914,0.8780978001574035,0.8740496846937365,0.39404452976150534,0.16998573091903363,0.2679726356368638,0.3693042945759477,0.8749465450415073,0.8771082026995173,0.8731791869333739,31780.03893184662
cnn_dailymail,opt-13b,beam search multinomial sampling,0.37635005655240816,0.15064598070508695,0.2634493016522491,0.3544104308547469,0.8755329655062768,0.8884488023737426,0.8632984699741486,0.3653786496646356,0.14082846105811356,0.25200782606593725,0.341071306271025,0.8728208238885435,0.8855152563974755,0.8608727057476429,40460.318073272705
cnn_dailymail,opt-13b,greedy decoding,0.3882248754446941,0.14939169360422555,0.2738848424596271,0.36987161497660936,0.873153721132586,0.8751584951595593,0.8714469132884857,0.38615523630584203,0.14875319621924038,0.2618202781330849,0.3619868561154168,0.8725714752097827,0.8762500921318149,0.8692591899789339,30697.505845546722
cnn_dailymail,opt-13b,top-p nucleus multinomial sampling,0.36970709642685257,0.1383222215032166,0.24168133166711248,0.3414699958401648,0.8691227147656102,0.8779249915512659,0.8607571797986184,0.35576023864453765,0.13631370770275658,0.2401657383351379,0.330787639833411,0.8681091504246798,0.8767028530946078,0.85997357469489,23572.18393778801
cnn_dailymail,opt-13b,truncation multinomial sampling,0.3667953083354447,0.12345217626061347,0.24700111608437403,0.3439255411515264,0.8676720396164925,0.8723437004191901,0.8634085738530723,0.3603199205196066,0.11847090191778448,0.2342896398178167,0.33494170872558865,0.8671974231847939,0.8710990764498189,0.8636619772909878,30099.085471630096
cnn_dailymail,opt-13b,top-k sampling,0.35826571593796497,0.11815944459652747,0.23814575168820817,0.33452826290627125,0.8652989031166158,0.8685911560571322,0.8623594128957359,0.35670472550222043,0.11570514507482027,0.23093256670581874,0.3309199824306748,0.8666305534680565,0.8701438794954949,0.863473461042553,30331.141859531403
cnn_dailymail,opt-13b,multinomial sampling,0.3390166434827629,0.11959794995547574,0.21958114838038253,0.31420370487058263,0.8628619114557902,0.8651185144660294,0.8608957593159009,0.3454608186618283,0.12239245780016317,0.22465674462425753,0.3198509834230341,0.8650995603504819,0.8677542121214299,0.8627987177966757,30244.688861846924
cnn_dailymail,opt-30b,grouped beam search,0.4324941706510219,0.20935395902011933,0.31668598961984,0.4099713820507077,0.8813837670510815,0.8813054978206594,0.8818858567104545,0.4135292310628954,0.1952279910944446,0.29316056078099767,0.3889947061982961,0.8785794354496798,0.8801999804313766,0.8773607919490416,123190.7961344719
cnn_dailymail,opt-30b,beam search top-k sampling,0.4274238547936855,0.20768478279720787,0.31084381318829224,0.404878218564954,0.8804716185856891,0.8739329602128716,0.8875448235901453,0.4040087340989771,0.1881273305839542,0.28138520716420196,0.37862401271940327,0.8756181006512753,0.8699849403341716,0.8817401146736532,115191.41754937172
cnn_dailymail,opt-30b,beam search,0.3778741193352262,0.15206784654640662,0.2672398058653406,0.3576455786057508,0.8768078768125145,0.8888918924075301,0.8654369949012675,0.3827101931904543,0.15215148303378423,0.26401246165409337,0.3578264145666421,0.8752917555220391,0.8861224940668017,0.8650939701301521,71893.30775618553
cnn_dailymail,opt-30b,contrastive search,0.40664433940568845,0.19051798301027364,0.2986776237290737,0.38663345638515645,0.8755220668290251,0.8833876732856997,0.8681178368547912,0.40071921090418816,0.18594855364897311,0.2857501738423587,0.37683760902049035,0.8751873726062295,0.8830907740764854,0.8677543850263796,65830.04793477058
cnn_dailymail,opt-30b,greedy decoding,0.3942480370244698,0.15480421241606943,0.27634540268536967,0.37193951931528335,0.8736257277509217,0.8768902920907543,0.8706591513849073,0.3916492285920493,0.15316303915228183,0.2660880137288162,0.36709857079738406,0.8731667878168488,0.8770646997992663,0.8696160738825395,49386.86555671692
cnn_dailymail,opt-30b,beam search multinomial sampling,0.355843481316378,0.13980945311094745,0.2610286705388723,0.33266772642957854,0.8735358881694014,0.8897193067817277,0.8582888078945939,0.3533325236005099,0.1274840550000337,0.24378406357528126,0.3285638855880578,0.8716790268531295,0.887226111100424,0.8570137511566235,114614.91377162933
cnn_dailymail,opt-30b,top-p nucleus top-k sampling,0.3802516223813457,0.14155858053359072,0.25402075477214936,0.35668315816529983,0.8720476691440869,0.8743458614554457,0.8701183763883447,0.38155403643343366,0.14247874550220488,0.25464698147522913,0.3568954739349421,0.8716949805746032,0.8746163026981232,0.8691264050134297,52642.01861023903
cnn_dailymail,opt-30b,truncation multinomial sampling,0.38659507751209066,0.13803237021054854,0.25770095382064584,0.3577421881230457,0.8719918958602413,0.873442756232395,0.8708109797969941,0.36484872704219173,0.12162905722339756,0.23719069306175328,0.3390120150041316,0.8676632308425765,0.8707613977611192,0.8649182170946587,51021.11412549019
cnn_dailymail,opt-30b,top-p nucleus multinomial sampling,0.3520214992636414,0.11884289197380662,0.23275082887952125,0.3308364328167996,0.8657226421499765,0.8702961142345141,0.8615146362653343,0.3478359751519673,0.10756875861545127,0.22279562878735218,0.32158116497480305,0.8644743152517657,0.8680168728996149,0.8612601301117674,48859.41101074219
cnn_dailymail,opt-30b,multinomial sampling,0.35412228413336144,0.11708699386214494,0.23421302494742363,0.33421477417566753,0.8648443766819534,0.8676811116997913,0.8623185016775644,0.3637334095400833,0.12035100747743002,0.23677445410332248,0.33817112359588686,0.867641994526097,0.8706442738507474,0.864979363066754,50725.86934328079
